
                  (0): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (6): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (12): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (18): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (24): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (30): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (36): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (42): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (48): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (54): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (60): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (66): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (72): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (78): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (84): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (90): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (96): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (102): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (107): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (112): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (117): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (122): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (127): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (132): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (137): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (142): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (147): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (152): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (157): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (162): 196.967, 196.967, 196.967, 196.967, 32.065, 32.065,
                  (168): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (174): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (180): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (186): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (192): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (198): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (204): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (210): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (216): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (222): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (228): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (234): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (240): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (246): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (253): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (260): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (267): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (274): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (281): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (288): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (295): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (302): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (309): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (316): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (323): 95.94, 95.94, 95.94, 32.065, 32.065, 32.065, 32.065,
                  (330): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (336): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (342): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (348): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (354): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (360): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (366): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (372): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (378): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (384): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (390): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (396): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (402): 32.065, 32.065, 32.065, 32.065
                  (0): "amu"
                  (0,0): 13.056, 0.143472, 2.03912,
                  (1,0): 10.1865, 0.430417, 2.03912,
                  (2,0): 7.31709, 0.717362, 2.03912,
                  (3,0): 4.44764, 1.00431, 2.03912,
                  (4,0): 1.5782, 1.29125, 2.03912,
                  (5,0): 27.6902, 1.5782, 2.03912,
                  (6,0): 24.8207, 1.86514, 2.03912,
                  (7,0): 21.9513, 2.15209, 2.03912,
                  (8,0): 19.0818, 2.43903, 2.03912,
                  (9,0): 16.2124, 2.72597, 2.03912,
                  (10,0): 13.3429, 3.01292, 2.03912,
                  (11,0): 10.4735, 3.29986, 2.03912,
                  (12,0): 7.60403, 3.58681, 2.03912,
                  (13,0): 4.73459, 3.87375, 2.03912,
                  (14,0): 30.8466, 4.1607, 2.03912,
                  (15,0): 27.9771, 4.44764, 2.03912,
                  (16,0): 25.1077, 4.73459, 2.03912,
                  (17,0): 22.2382, 5.02153, 2.03912,
                  (18,0): 19.3688, 5.30848, 2.03912,
                  (19,0): 16.4993, 5.59542, 2.03912,
                  (20,0): 13.6299, 5.88237, 2.03912,
                  (21,0): 10.7604, 6.16931, 2.03912,
                  (22,0): 7.89098, 6.45626, 2.03912,
                  (23,0): 34.0029, 6.7432, 2.03912,
                  (24,0): 31.1335, 7.03014, 2.03912,
                  (25,0): 28.264, 7.31709, 2.03912,
                  (26,0): 25.3946, 7.60403, 2.03912,
                  (27,0): 22.5252, 7.89098, 2.03912,
                  (28,0): 19.6557, 8.17792, 2.03912,
                  (29,0): 16.7863, 8.46487, 2.03912,
                  (30,0): 13.9168, 8.75181, 2.03912,
                  (31,0): 11.0474, 9.03876, 2.03912,
                  (32,0): 37.1593, 9.3257, 2.03912,
                  (33,0): 34.2899, 9.61265, 2.03912,
                  (34,0): 31.4204, 9.89959, 2.03912,
                  (35,0): 28.551, 10.1865, 2.03912,
                  (36,0): 25.6815, 10.4735, 2.03912,
                  (37,0): 22.8121, 10.7604, 2.03912,
                  (38,0): 19.9427, 11.0474, 2.03912,
                  (39,0): 17.0732, 11.3343, 2.03912,
                  (40,0): 14.2038, 11.6213, 2.03912,
                  (41,0): 11.3343, 11.9082, 2.03912,
                  (42,0): 37.4463, 12.1951, 2.03912,
                  (43,0): 34.5768, 12.4821, 2.03912,
                  (44,0): 31.7074, 12.769, 2.03912,
                  (45,0): 28.8379, 13.056, 2.03912,
                  (46,0): 25.9685, 13.3429, 2.03912,
                  (47,0): 23.099, 13.6299, 2.03912,
                  (48,0): 20.2296, 13.9168, 2.03912,
                  (49,0): 17.3602, 14.2038, 2.03912,
                  (50,0): 14.4907, 14.4907, 2.03912,
                  (51,0): 40.6027, 14.7777, 2.03912,
                  (52,0): 37.7332, 15.0646, 2.03912,
                  (53,0): 34.8638, 15.3515, 2.03912,
                  (54,0): 31.9943, 15.6385, 2.03912,
                  (55,0): 29.1249, 15.9254, 2.03912,
                  (56,0): 26.2554, 16.2124, 2.03912,
                  (57,0): 23.386, 16.4993, 2.03912,
                  (58,0): 20.5165, 16.7863, 2.03912,
                  (59,0): 17.6471, 17.0732, 2.03912,
                  (60,0): 43.7591, 17.3602, 2.03912,
                  (61,0): 40.8896, 17.6471, 2.03912,
                  (62,0): 38.0202, 17.934, 2.03912,
                  (63,0): 35.1507, 18.221, 2.03912,
                  (64,0): 32.2813, 18.5079, 2.03912,
                  (65,0): 29.4118, 18.7949, 2.03912,
                  (66,0): 26.5424, 19.0818, 2.03912,
                  (67,0): 23.6729, 19.3688, 2.03912,
                  (68,0): 20.8035, 19.6557, 2.03912,
                  (69,0): 46.9155, 19.9427, 2.03912,
                  (70,0): 44.046, 20.2296, 2.03912,
                  (71,0): 41.1766, 20.5165, 2.03912,
                  (72,0): 38.3071, 20.8035, 2.03912,
                  (73,0): 35.4377, 21.0904, 2.03912,
                  (74,0): 32.5682, 21.3774, 2.03912,
                  (75,0): 29.6988, 21.6643, 2.03912,
                  (76,0): 26.8293, 21.9513, 2.03912,
                  (77,0): 23.9599, 22.2382, 2.03912,
                  (78,0): 50.0718, 22.5252, 2.03912,
                  (79,0): 47.2024, 22.8121, 2.03912,
                  (80,0): 44.333, 23.099, 2.03912,
                  (81,0): 41.4635, 23.386, 2.03912,
                  (82,0): 38.5941, 23.6729, 2.03912,
                  (83,0): 0, 0, 4.07825,
                  (84,0): 26.112, 0.286945, 4.07825,
                  (85,0): 23.2425, 0.573889, 4.07825,
                  (86,0): 20.3731, 0.860834, 4.07825,
                  (87,0): 17.5036, 1.14778, 4.07825,
                  (88,0): 14.6342, 1.43472, 4.07825,
                  (89,0): 11.7647, 1.72167, 4.07825,
                  (90,0): 8.89528, 2.00861, 4.07825,
                  (91,0): 6.02584, 2.29556, 4.07825,
                  (92,0): 3.15639, 2.5825, 4.07825,
                  (93,0): 29.2684, 2.86945, 4.07825,
